*   **Essayer** -> `make` / `mao` [Verbe].
*   **Et** -> `la` / `ne` / `tɩ` [Conjonction].
*   **Être (verbe)** -> `ya` / `be` (être dans un lieu).
*   **Étudiant** -> `karen-biiga` [Nom].
*   **Excuse-moi / Pardon** -> `maan-m sugri` / `yaafa` / `kabre` [Interjection].

### **F**

*   **Facile** -> `nana` / `faasga` [Adjectif].
*   **Faim** -> `kom` [Nom]. Ex: *Kom n tar maam.* (J'ai faim.)
*   **Faire** -> `maane` [Verbe]. Ex: *Fo maanda bõe?* (Que fais-tu ?)
*   **Farine** -> `zom` [Nom].
*   **Fatigué** -> `ya` [Adjectif, Verbe].
*   **Femme** -> `paga` / `nin-paga` [Nom].
*   **Fenêtre** -> `peem-lɛɛga` / *fẽnetre* (emprunt) [Nom].
*   **Feu** -> `bugum` [Nom].
*   **Feuille** -> `vããoogo` (d'arbre) / `seb-vãoogo` (de papier) [Nom].
*   **Fille** -> `bi-pugla` / `pʋg-sada` (jeune fille) [Nom].
*   **Fils** -> `bi-ribla` / `biiga` [Famille].
*   **Finir** -> `sa` / `baase` / `sɛ` [Verbe].
*   **Fleur** -> `puugu` [Nom].
*   **Fois** -> `naoore` / `noore` [Nom]. Ex: *A waa naoor a tã.* (Il est venu trois fois.)
*   **Froid** -> `waoodo` / `wogdo` [Nom, Adjectif].
*   **Fruit** -> `biiga` (grain) / *tɩɩg-biisi* [Nom].

### **G**

*   **Garçon** -> `bi-ribla` / `kom-dibli` [Nom].
*   **Gauche (côté)** -> `goabga` [Direction].
*   **Gens** -> `neba` / `neda` (une personne) [Nom].
*   **Gifle** -> `pɛka` / `lampɛka` [Nom].
*   **Glace** -> `ko-gisdim` [Nom].
*   **Gombo** -> `maande` [Nom, Aliment].
*   **Homme** -> `raoa` / `nin-daoa` [Nom].
*   **Honneur** -> `ziiri` / `waoogre` [Nom].
*   **Houe (daba)** -> `kũuri` / `wãka` [Outil].
*   **Huit** -> `nii` [Numéral].
*   **Humide** -> `maasre` / `midga` [Adjectif].

### **I - J - K**

*   **Ici** -> `ka` [Adverbe].
*   **Ignorer / Ne pas savoir** -> `zɩ` [Verbe]. Ex: *M zɩa.* (Je ne sais pas.)
*   **Il / Elle / Lui** -> `a` / `yẽ` / `yẽnda` [Pronom].
*   **Jalousie** -> `sũ-kiiri` [Nom].
*   **Jamais** -> `abada` / `bada` / `lɛ-lɛ` [Adverbe].
*   **Jambe** -> `karga` / `naoore` [Corps].
*   **Jardin** -> `zagdẽ` / `zẽ-pʋʋgo` [Nom].
*   **Je** -> `mam` / `maam` [Pronom].
*   **Jeune** -> `polle` / `bila` (petit) [Adjectif].
*   **Joli** -> `neere` / `zelbre` [Adjectif].
*   **Joue** -> `yagdga` / `yegre` [Corps].
*   **Journal** -> `kibaya` / `kibay sebre` / `zʋgnalle` (emprunt) [Nom].
*   **Jour** -> `raare` / `daare` [Nom].
*   **Juge** -> `zʋʋse` (emprunt) / `bv-kaooda` [Profession].
*   **Kilomètre (km)** -> `kilometre` (emprunt) [Nom, Mathématiques].
*   **Laver** -> `peke` / `pɛge` [Verbe]. Ex: *Pek f nugã.* (Lave tes mains.)
*   **Lendemain** -> `vẽkembeoogo` [Nom].
*   **Lentement** -> `bilf-bilfu` / `maasg-maasga` [Adverbe].
*   **Lettre (message)** -> `lɛtre` (emprunt) / `sebre` [Nom].
*   **Lever (se)** -> `yiki` [Verbe]. Ex: *Yik n kẽng.* (Lève-toi et va.)
*   **Lire** -> `kar-me` / `karme` [Verbe]. Ex: *A karemda sebrã.* (Il/Elle lit le livre.)
*   **Livre** -> `sebre` / `seb-karemdga` [Nom].
*   **Loin** -> `yɩɩga` / `zãorgo` [Adjectif].
*   **Lui / Elle** -> `a` / `yẽ` / `yẽnda` [Pronom].
*   **Lune** -> `kiuugu` [Nom, Ciel].
*   **Main** -> `nugu` [Corps].
*   **Maintenant** -> `masã` / `moasã` / *marsã* [Adverbe].
*   **Mais** -> `la` [Conjonction].
*   **Maison** -> `yiri` / `roogo` / `zaka` [Nom].
*   **Maïs** -> `kamaana` (le grain) / `kamaanga` (le champ) [Nom, Aliment].
*   **Mal (opposé de bien)** -> `wẽnga` / `yoodo` [Adjectif, Nom].
*   **Malade** -> `bãada` / `bẽeda` [Adjectif, Nom]. Ex: *A bẽedame.* (Il/Elle est malade.)
*   **Maman** -> `ma` [Famille].
*   **Manger** -> `rɩ` / `dɩ` [Verbe]. Ex: *D rɩ tɩ d yi n looge.* (Mangeons et ensuite partons.)
*   **Manguier / Mangue** -> `mang-tɩɩga` / `mangre` [Nom, Aliment].
*   **Marché** -> `raaga` / `daaga` [Nom].
*   **Mardi** -> `talaato` (emprunt) [Nom].
*   **Mari** -> `sɩda` / `pʋg-sɩda` [Famille].
*   **Mariage** -> `kãadem` / `furi` / `maryaase` [Nom].
*   **Matin** -> `yibeoogo` [Nom].
*   **Mauvais** -> `wẽnga` / `yoogo` [Adjectif].
*   **Méchant** -> `beoogo` / `wẽnga` [Adjectif].
*   **Médicament** -> `tɩɩm` [Nom].
*   **Mer** -> `mogre` / `ko-kãsenga` [Nom].
*   **Mercredi** -> `arba` / `laarba` (emprunt) [Nom].
*   **Mère** -> `ma` [Famille].
*   **Mesurer** -> `mage` [Verbe].
*   **Mettre** -> `ningi` [Verbe].
*   **Meubles / Bagages** -> `teedo` [Nom].
*   **Midi** -> `wĩnto-sʋka` [Nom, Temps].
*   **Miel** -> `sɩɩdo` [Nom, Aliment].
*   **Mieux (aller)** -> *são* / *sãoome* [Verbe].
*   **Mil (céréale)** -> `ki` / `kaafo` [Nom, Agriculture].
*   **Mille** -> `tusri` / `waaga` [Numéral].
*   **Million** -> `milyõ` (emprunt) / `tus-kẽemde` [Numéral].
*   **Minuit** -> `yʋn-sʋka` [Nom, Temps].
*   **Miroir** -> `nin-gɛtga` / *gɛtga* [Nom].
*   **Mois** -> `kiuugu` [Nom, Temps].
*   **Mon / Ma / Mes** -> `mam` / `maam` [Possessif].
*   **Monde** -> `dũniya` / `moogo` [Nom].
*   **Monsieur (Untel)** -> `a zagla` [Nom].
*   **Montagne** -> `tãnga` [Nom, Géographie].
*   **Monter** -> `rʋ` [Verbe]. Ex: *A rʋʋ tɩɩgã.* (Il a grimpé à l'arbre.)
*   **Montre** -> `montre` (emprunt) [Nom, Habillement].
*   **Mordre** -> `rũmi` / `gasge` [Verbe].
*   **Mort** -> `kũum` / `kɩɩnga` (mort, cadavre) [Nom].
*   **Moto** -> `montɛɛre` / `bug-bugi` [Nom, Transport].
*   **Mouche** -> `zõaaga` [Nom, Insecte].
*   **Moudre** -> `were` / `bʋke` [Verbe].
*   **Mouton** -> `peosgo` / `pesgo` [Nom, Animal].
*   **Mûr, Mûrir** -> `bɩ` / `bunga` (mûr) [Adjectif, Verbe].
*   **Mur** -> `lalga` [Nom, Construction].
*   **Musulman** -> `more` / `alsulaama` [Nom, Religion].

### **N**

*   **Nager** -> `rugi` [Verbe].
*   **Nation** -> *zamaan-tẽnga* [Nom].
*   **Nature (caractère)** -> `yalẽ` [Nom].
*   **Ne ... pas** -> `ka ... ye` / `pa ... ye` [Négation].
*   **Neuf (9)** -> `wae` / `wɛ` [Numéral].
*   **Neuf (nouveau)** -> `paalga` / `paalle` [Adjectif].
*   **Neveu** -> `pʋɩgdenga` [Famille].
*   **Nez** -> `yõore` [Corps].
*   **Nièce** -> `pʋɩgdenga` [Famille].
*   **Noël** -> `noelle` / *nowɛlle* (emprunt) / *Zezi dogem daare* [Nom, Fête].
*   **Noir** -> `sablga` [Adjectif, Couleur].
*   **Nom** -> `yʋʋre` [Nom].
*   **Nombre** -> `sõore` [Nom, Mathématiques].
*   **Nombreux** -> `wʋsgo` / `yagre` [Adjectif].
*   **Nombril** -> `yũuga` [Corps].
*   **Nord** -> `rɩtgo` / `wĩn-dɩtgo` [Direction].
*   **Notre** -> `tõnd` [Possessif].
*   **Nourriture** -> `rɩɩbo` / `dubo` [Nom].
*   **Nous** -> `tõnd` / `d` / `do` [Pronom].
*   **Nouveau** -> `paalga` / `paalle` [Adjectif].
*   **Nouvelle (information)** -> `kibare` / `bore` [Nom].
*   **Nuit** -> `yʋngo` [Nom, Temps].
*   **Nuque** -> `kāare` [Corps].

### **O - P**

*   **Objet** -> `teoogo` [Nom].
*   **Obtenir** -> `paame` [Verbe].
*   **Œuf** -> `gelle` [Nom, Aliment].
*   **Œil** -> `nifu` [Corps].
*   **Oignon** -> `gebre` / `albasle` / `zeyão` [Nom, Aliment].
*   **Oiseau** -> `liuula` [Nom, Animal].
*   **Ombre** -> `maasem` / `sulunsuku` [Nom].
*   **Oncle (maternel)** -> `ãsba` / `ma-raoogo` [Famille].
*   **Oncle (paternel)** -> `ba-bila` / `ba-kasenga` [Famille].
*   **Ondes (radio, etc.)** -> `ko-pema` [Nom].
*   **Ongle** -> `nug-yẽega` (main) / `nao-yẽega` (pied) [Corps].
*   **Oreille** -> `tʋbre` [Corps].
*   **Oser** -> `make` [Verbe].
*   **Ouest** -> `nen-taoore` / `wĩn-taoore` / `poorẽ baobgo` [Direction].
*   **Oui** -> *n-ye* / *õhõ* / *naaba* (réponse homme) [Interjection].
*   **Ouvrir** -> `pake` [Verbe].
*   **Pagne** -> `fu-poko` [Vêtement].
*   **Paille** -> `moogo` [Nom].
*   **Pain** -> `buri` [Nom, Aliment].
*   **Paix** -> `bãanem` / `laafɩ` [Nom].
*   **Pantalon** -> `kurga` / `kur-woko` [Vêtement].
*   **Paquet** -> `pakɩ` (emprunt) [Nom].
*   **Parce que** -> `bala` [Conjonction].
*   **Pardonner** -> `yaafe` / `maan sugri` [Verbe].
*   **Père** -> `ba` / `baaba` / `saamba` [Famille].
*   **Père (de famille)** -> `yir soaba` [Nom].
*   **Père (supérieur)** -> *kẽema* [Nom].
*   **Perdre** -> `meneme` / `menme` [Verbe].
*   **Perle** -> `kĩndfu` / `muizãanfo` [Nom, Habillement].
*   **Personne (être humain)** -> `neda` / `ninsaala` [Nom].
*   **Petit** -> `bila` / `bilfu` / `kudga` [Adjectif].
*   **Peu (un petit peu)** -> `bilfri` / `yẽnɩ` [Adverbe].
*   **Peuple** -> `neba` / `tẽng neba` [Nom].
*   **Peur** -> `rabeem` [Nom].
*   **Peut-être** -> `daare` / `raare` [Adverbe].
*   **Phare (auto)** -> `faare` (emprunt) [Nom, Transport].
*   **Photo** -> *foto* (emprunt) [Nom].
*   **Pied** -> `naoore` / `karga` [Corps].
*   **Pierre** -> `kugri` / `yɩgre` [Nom].
*   **Pile (batterie)** -> `pilli` (emprunt) / `bateri` [Nom].
*   **Piment** -> `kipare` [Nom, Aliment].
*   **Piquer** -> `vʋde` (une piqûre) / `kõse` (une épine) [Verbe].
*   **Plante (végétal)** -> `tɩɩga` / `moogo` (herbe) [Nom].
*   **Pleurer** -> `yãbe` / `kelem` [Verbe].
*   **Pluie** -> `saaga` [Nom, Météo].
*   **Poids** -> `zɩslem` / *kulo* (kilo) [Nom].
*   **Poisson** -> `zĩifu` / `zĩnfu` [Nom].
*   **Poitrine** -> `yãoogo` [Corps].
*   **Poivre** -> `kipare` [Nom, Aliment].
*   **Politique** -> `politiki` (emprunt) [Nom].
*   **Pont** -> `põ` (emprunt) / `kʋl-beongo` / `bɛoongo` [Nom, Construction].
*   **Porte** -> `kʋlenga` / `roog noore` / *port* (anglicisme) [Nom].
*   **Posséder** -> `so` / `tare` [Verbe].
*   **Pour** -> `yĩnga` [Préposition].
*   **Pourquoi** -> `bõe yĩnga` [Adverbe].
*   **Pousser** -> `tusi` [Verbe].
*   **Poussière** -> `wubsgu` / `tom` [Nom].
*   **Pouvoir (capacité)** -> `pãnga` / `tõogo` [Nom].
*   **Pouvoir (verbe)** -> `tõe` [Verbe]. Ex: *Mam tõe n maana.* (Je peux le faire.)
*   **Premier** -> `dẽenem` / `pipi` [Adjectif].
*   **Prendre** -> `rɩke` / `duke` (employer) [Verbe].
*   **Près (de)** -> `sɛɛga` / `pẽ` [Préposition].
*   **Prière** -> `pʋʋsgo` [Nom, Religion].
*   **Prix** -> `raasem` / `ligdi` / `yõodo` (bénéfice) [Nom].
*   **Problème** -> `yelle` / `yel-pakre` / `masɩɩba` (danger) [Nom].
*   **Prochain** -> `pʋgde` / `sẽn pʋgde` [Adjectif].
*   **Prune (de karité)** -> `taamde` / `taanga` (l'arbre) [Nom, Aliment].
*   **Puits** -> `bulga` / `ko-bundega` [Nom, Eau].

### **Q - R**

*   **Quand** -> `dabvre` / `rabʋre` (interrogatif) / `sã` (quand, si) [Adverbe, Conjonction].
*   **Quantité** -> `sõore` / `zeongo` [Nom].
*   **Quatre** -> `naase` [Numéral].
*   **Que / Quoi** -> `bõe` [Pronom interrogatif].
*   **Queue** -> `zʋʋre` [Corps, Animal].
*   **Qui** -> `ãnda` / *kâe* / `ninsa` [Pronom interrogatif].
*   **Quitter** -> `base` / `looge` [Verbe].
*   **Raconter** -> `togse` [Verbe].
*   **Raison** -> `bõe yĩnga` (pourquoi) / `yĩnga` (à cause de) [Nom].
*   **Rapide** -> `tʋʋlga` / `tʋʋlemd` [Adjectif].
*   **Rapporter** -> `wilg sẽn yɩla` / `maane` [Verbe].
*   **Rare** -> `bũmb sên pa we ye` [Adjectif].
*   **Rassembler** -> `tigmi` / `tiki` [Verbe].
*   **Rater** -> `kesge` / `yõsge` (louper) [Verbe].
*   **Récolte** -> `koodo` / `tigsgu` / `kẽebgo` [Nom, Agriculture].
*   **Reconnaissant** -> `sõm-mita` / `yel-sõm-mita` [Adjectif].
*   **Regarder** -> `gese` / `yã` [Verbe].
*   **Reine** -> `rĩm-poaka` [Nom, Politique].
*   **Reins** -> `sɛɛga` [Corps].
*   **Remplir** -> `pidsi` [Verbe].
*   **Rencontrer** -> `sɛge` / `sege` [Verbe].
*   **Rendre** -> `lebse` / `kuse` (rendre, restituer) [Verbe].
*   **Repas** -> `rɩɩbo` [Nom].
*   **Reposer (se)** -> `vʋʋse` / `pemse` [Verbe].
*   **Reprendre** -> `lebs samde` (rembourser) / `leoke` (répondre) [Verbe].
*   **Répondre** -> `leoke` [Verbe].
*   **Repos** -> `vʋʋsem` / `vʋʋsgo` [Nom].
*   **Respect** -> `waoogre` / `ziiri` / `yʋ-noogo` [Nom].
*   **Respirer** -> `vʋʋse` [Verbe].
*   **Reste (le reste)** -> `kelle` / `kellga` [Nom].
*   **Rester** -> `pa` / `zĩndi` (s'asseoir, habiter) [Verbe].
*   **Retourner** -> `lebe` [Verbe].
*   **Réunion** -> `tigsga` / `tiginga` [Nom].
*   **Rêve** -> `zãmsdo` / `zãmsgo` [Nom].
*   **Rêver** -> `zãmse` [Verbe].
*   **Riche** -> `arzɛk soaba` / `tarem soaba` / `rakãagre` [Nom, Adjectif].
*   **Rire** -> `la` [Verbe, Nom].
*   **Rivière** -> `kʋlga` / `kʋɩlga` [Nom, Eau].
*   **Riz** -> `mui` [Nom, Aliment].
*   **Roi** -> `rĩma` / `naaba` [Nom, Politique].
*   **Rond** -> `gilga` / `giulgu` [Adjectif].
*   **Rouge** -> `miuugu` / `zẽegemde` [Adjectif, Couleur].
*   **Route** -> `sore` [Nom].
*   **Ruisseau** -> `kʋl-faanga` / `kʋl-vaoko` (à sec) [Nom, Eau].

### **S**

*   **Sable** -> `bĩisri` [Nom, Géographie].
*   **Sac** -> `korgo` / `yolgo` / *sachet en plastique* `mana` [Nom].
*   **Saison des pluies** -> `sẽoogo` / `sa-niir sasa` [Nom, Météo].
*   **Saison sèche** -> `sapalgo` / `sɩpaolgo` / `zu-pɛɛla` [Nom, Météo].
*   **Salle de classe** -> `karen-doogo` [Nom, École].
*   **Salut (formule)** -> `Ne y yibeoogo` (Bonjour) / `Ne y sõasga` (Bonjour à vous qui causez) [Interjection].
*   **Sang** -> `zɩɩm` [Corps].
*   **Santé** -> `laafɩ` / `keelem` [Nom].
*   **Sarcler** -> `ko` (cultiver) / `ware` [Verbe, Agriculture].
*   **Satan** -> `sʋtãana` / *Sʋɩtãana* [Nom, Religion].
*   **Sauce** -> `zẽedo` [Nom, Aliment].
*   **Savon** -> `safãnde` [Nom].
*   **Savoir** -> `bãnge` / `mi` [Verbe].
*   **Sein** -> `bĩisri` [Corps].
*   **Sel** -> `yamsem` [Nom, Aliment].
*   **Selle (vélo)** -> `gaare` [Nom].
*   **Semaine** -> `sɩmende` (emprunt) / `da-yopoende` / `rasem a yopoe` [Nom, Temps].
*   **Semencer** -> `bʋde` / `bʋke` [Verbe, Agriculture].
*   **Semence** -> `bõn-buudu` [Nom, Agriculture].
*   **Sens (de l'odorat)** -> `yũug yalg wilgda` [Nom, Corps].
*   **Sentir (odorat)** -> `yũmsi` / `yõbse` [Verbe].
*   **Sept** -> `yopoe` [Numéral].
*   **Sérieux** -> `sɩd-sɩda` (vraiment) / `yelle` (affaire, problème) [Adjectif].
*   **Serpent** -> `waafo` / `mo-golle` [Nom, Reptile].
*   **Serviette** -> `sarbɛta` (emprunt) / *yẽesdga* (mouchoir) [Nom].
*   **Sésame** -> `siilfu` / `sĩinfu` [Nom, Aliment].
*   **Seul** -> `yembre` / `yende` [Adjectif].
*   **Si (condition)** -> `sã` [Conjonction].
*   **Siècle** -> `yʋʋm kobre` [Nom, Temps].
*   **Siège (chaise)** -> `zaooga` / *goeele* [Nom].
*   **Siffler** -> `fulle` / `vɩɩle` [Verbe].
*   **Signe** -> `bãnde` / `magbo` (geste) [Nom].
*   **Silence** -> `sĩndgu` [Nom].
*   **Simple** -> `zaalga` / `zaalle` [Adjectif].
*   **Soleil** -> `wĩndga` / `wĩntoogo` [Nom, Ciel].
*   **Solide** -> `kegemde` / `kãdemde` [Adjectif].
*   **Soluble** -> `bũmb sên tõe n booge koomẽ` [Adjectif].
*   **Solution** -> `leoore` / `yell tɩɩm` [Nom].
*   **Sommeil** -> `gõeem` [Nom].
*   **Son (possessif)** -> `a` / `yẽ` [Possessif].
*   **Son (bruit)** -> `wʋmdre` / *rãamde* [Nom].
*   **Sonder** -> `fesse` / `pẽrse` [Verbe].
*   **Soupe** -> `bum` / `zẽedo` [Nom, Aliment].
*   **Sourd** -> `wʋnga` / `tʋb-kɩda` [Adjectif, Personne].
*   **Sourire** -> `yõgengo` / `yõgem noore` [Nom, Verbe].
*   **Sous** -> `tẽngre` [Préposition].
*   **Soutien** -> `se-tɛɛga` / `tarem` (soutien moral) [Nom].
*   **Souvent** -> `naoor wʋsgo` [Adverbe].
*   **Sucre** -> `sʋkre` (emprunt) / `yams-sɩɩdo` [Nom, Aliment].
*   **Sud** -> `wĩn-goabga` / `goabg baobgo` [Direction].
*   **Suede** -> *Suwɛdi* (emprunt) [Nom, Pays].
*   **Suisse** -> *Suwis* (emprunt) / *Nasaar soaba* (Européen) [Nom, Personne].
*   **Suivre** -> `tũ` [Verbe]. Ex: *Tũ maam.* (Suis-moi.)
*   **Supermarché** -> `roog sẽn koosd teedo` [Nom, Magasin].
